user_id,username,text,dateUTC
3070130019,dozzytwins,"Thank you Michelle for your kind soul and warmth towards all student at the college signing day event at UCLA, thanks for the congratulatory messages, thanks for the inspirational speech, thanks for opening up with us and seeing something great in each and every student there I appreciate you, i am greatful to have witnessed such amazing contrivution and I thank God everyday for sending a beautiful souls like yourself who continue to push and educate leader of tomorrow @michelleobama",2019-05-01 18:36:46
4086241691,tremblay9009,💃so happy🤗,2019-05-01 18:32:24
7710981049,the_fealess,Candidate for 2020,2019-05-01 18:27:39
6562191706,irwinschyster_,Michael LaVaugh Robinson,2019-05-01 17:57:48
8591272999,torresluz1,BEAUTIFUL,2019-05-01 17:40:05
3478961040,am_agbodji,"@theshakanova bottom middle guy, pink- I thought it was you for a second 😁",2019-05-01 17:32:40
316424290,1real_lild,Thats what’s up 💯,2019-05-01 17:30:01
6289896143,milandou_4,🔥🔥🔥🔥,2019-05-01 17:25:10
3149679797,jennyhunt1234,This is just so amazing and gives me so much HOPE for our future!,2019-05-01 17:23:22
12576277213,michelleb552,❤️,2019-05-01 17:20:37
5623524739,bulletproof_titanium_man,When are you going to run for president mrs. Obama !!!!👍👍👍💗,2019-05-01 17:20:02
55258577,maya_ms,Art by my brother @rob_zilla_iii 😍,2019-05-01 17:18:35
6941306909,frankieviajes,Here is your leader ladies🌎🌷 Good job😎📌,2019-05-01 17:01:34
7489546454,lilboy0608,CONGRATULATIONS. You both have continued to work for the good of the people before the presidency and after. Not many can say that so again thank you,2019-05-01 17:01:25
2138655921,amanda_p_lee,😍😍😍,2019-05-01 16:58:05
7131202622,ronald1chappell,put me in with @beberexha,2019-05-01 16:53:53
9415277378,edgy_fashionz_boutique,http://Edgyfashionzboutique.bigcartel.com/,2019-05-01 16:27:09
3227838512,nycreaders,👏👏👏👏👏👏,2019-05-01 16:23:19
6418479521,ocballoonbar,🎈🎈🎈🎈🎈,2019-05-01 16:11:33
1658672576,hanoooooooooonnn,Mrs. Obama I really need your help please. How can I reach you?? Is it possible to get in contact with you???,2019-05-01 19:05:58
3070130019,dozzytwins,"Thank you Michelle for your kind soul and warmth towards all student at the college signing day event at UCLA, thanks for the congratulatory messages, thanks for the inspirational speech, thanks for opening up with us and seeing something great in each and every student there I appreciate you, i am greatful to have witnessed such amazing contrivution and I thank God everyday for sending a beautiful souls like yourself who continue to push and educate leader of tomorrow @michelleobama",2019-05-01 18:36:46
4086241691,tremblay9009,💃so happy🤗,2019-05-01 18:32:24
7710981049,the_fealess,Candidate for 2020,2019-05-01 18:27:39
6562191706,irwinschyster_,Michael LaVaugh Robinson,2019-05-01 17:57:48
8591272999,torresluz1,BEAUTIFUL,2019-05-01 17:40:05
3478961040,am_agbodji,"@theshakanova bottom middle guy, pink- I thought it was you for a second 😁",2019-05-01 17:32:40
316424290,1real_lild,Thats what’s up 💯,2019-05-01 17:30:01
6289896143,milandou_4,🔥🔥🔥🔥,2019-05-01 17:25:10
3149679797,jennyhunt1234,This is just so amazing and gives me so much HOPE for our future!,2019-05-01 17:23:22
12576277213,michelleb552,❤️,2019-05-01 17:20:37
5623524739,bulletproof_titanium_man,When are you going to run for president mrs. Obama !!!!👍👍👍💗,2019-05-01 17:20:02
55258577,maya_ms,Art by my brother @rob_zilla_iii 😍,2019-05-01 17:18:35
6941306909,frankieviajes,Here is your leader ladies🌎🌷 Good job😎📌,2019-05-01 17:01:34
7489546454,lilboy0608,CONGRATULATIONS. You both have continued to work for the good of the people before the presidency and after. Not many can say that so again thank you,2019-05-01 17:01:25
2138655921,amanda_p_lee,😍😍😍,2019-05-01 16:58:05
7131202622,ronald1chappell,put me in with @beberexha,2019-05-01 16:53:53
9415277378,edgy_fashionz_boutique,http://Edgyfashionzboutique.bigcartel.com/,2019-05-01 16:27:09
3227838512,nycreaders,👏👏👏👏👏👏,2019-05-01 16:23:19
6418479521,ocballoonbar,🎈🎈🎈🎈🎈,2019-05-01 16:11:33
